Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,Body,Excerpt,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
1923820,Holy Bible: King James Version,Anonymous,"Anonymous, Anonymous",,"=""""","=""""",1,4.42,,Hardcover,1590,2008,1611,2003/01/01,2013/01/23,fiction,fiction (#1),read,"This is one of the only books I ever read more than once. It is not linear or chronological, so reading it in order is both difficult and not necessary, but in various forms and fashion I read each book of the bible a minimum of three times. Some books were read perhaps a dozen times. This reading occurred over about 30 years.<br/><br/>I did not do all of this reading because it was an enjoyable story, but out of a sense of compulsion. I grew up Christian and believed for forty years that the Bible held answers and mysteries and was a directly inspired message from God to man. Keep in mind that I was raised as a Fundamentalist, and that we believed in the infallibility of every word, including a literal six-day creation, the global flood, and a universe no older than 10,000 years or so...<br/><br/>I now believe quite the opposite, and thus the one-star review. I would like to break my review into a few sections:<br/><br/>History<br/><br/>The Bible is horribly inaccurate historically. A few time periods and names line up with reality and can be verified externally, but the vast majority can not. This extends from Genesis through the New Testament. Extensive archaeological expeditions have shown that people and places mentioned never existed, or existed only centuries after or before the time period referenced. There appears to have been no David or Solomon, or Solomon's temple, for example. No evidence of hundreds of thousands of Hebrews wandering in the desert. No mention of Israel in ancient Egyptian or Babylonian texts. Up until 500BC or so there appear to have been nothing more than a few nomadic tribes wandering around modern-day Israel. <br/><br/>Surprisingly, this lack of evidence extends even to the person of Jesus. What few external references there are are either vague or completely fabricated at a later date. The best evidence suggests a list of 'sayings' that were woven into a history by unknown authors a century after the time period in reference. The debate is hot and heavy here, but only inside Christian circles. Serious scholars outside those circles have long since moved on.<br/><br/>Science<br/><br/>There is simply no debate here - the Bible is as woefully ignorant of science as many other ancient texts, perhaps more so. The universe is either 3.5 billion years old or 10,000 years old. A global flood is either impossible or really happened. All life on earth was either created 10,000 years ago or evolved over several hundred million years. These are completely unreconcilable positions. It is either one or the other, both can not be true. To believe the Bible is to outright reject large disciplines of science.<br/><br/>Morality<br/><br/>Many religious faithful have managed to hold on to their faith in the Bible by doing a bit of a sidestep. They acknowledge the problems with history and science by claiming that the Bible was never intended to address those areas. Tales of creation and flood and ancient people are merely morality tales in this view, and what is important is the lessons they convey, not the details of time or place. They manage to fit the cosmic life cycle of the universe and of Earth in-between verses of Genesis.<br/><br/>It is a tricky balancing act, but it works for many. However, what about the morality that remains? Frankly, I find it as lacking as the history and science.<br/><br/>Even if you don't hold the Old Testament to be historically accurate, the depiction of God is one of anger and jealousy and petty revenge, a harsh taskmaster with bloodlust. This stands in stark contrast to the pacifist, turn-the-other-cheek, peace-loving, miracle-working, healing sacrificial Jesus. And yet both Jesus and Jehovah are said to be one-and-the same God. This is very difficult to reconcile, and yet fundamentalism attempts to do just that. The technique is simple, and in modern terms it is referred to as 'cherry-picking.'<br/><br/>The fact is that the words in the oldest manuscripts of the Bible have not changed for millenia, yet the interpretations have changed as often as the wind. This is why there are so many thousands of sects of religion. Humans tend to pick the interpretation that seems best to them.<br/><br/>This stands in stark contrast to the idea that the Bible supposedly contains absolute truth, especially in moral matters. Atheism is often criticized for lacking any sort of standard with which to guide one's life. How, they are asked, do you know right from wrong? The assumption is that the Bible is such a standard. However, if one simply takes just one step back and looks at the bigger picture, it is obvious that the Bible is no such thing. It is as rigid as water. Religious people have always differed on major issues, including justice, human rights, abortion, the death penalty and homosexuality. One would be hard-pressed to find a single passage of scripture which all believers agree on and follow closely.<br/><br/>However, if you do find such a passage of agreement (such as 'love thy neighbor') it is unlikely to be practiced as such. It is also likely to be found universally in other religions, most of which predate the Judeo-Christian versions. The fact is that the Bible fails miserably as a moral guide. <br/><br/>My Recommendation<br/><br/>I will not, in spite of what I just wrote, tell people to avoid this book. I don't recommend it particularly, but there may still be some value in reading it. This is especially true for those of other faiths. If you want to know why Jews and Christians behave the way they do, and why they say what they say, this is a good starting point. It has value as reference and research, but not much more.<br/><br/>There is one group, however, I do recommend this book to: believers. Unfortunately most of them have never read more than 10% of it. I definitely recommend that they do so, and that they think about what they read in context. But I urge caution here -- many a faith has been undermined by such an undertaking. Proceed with care!",,,5,,,0,,,,,
10363517,Finding Everett Ruess: The Life and Unsolved Disappearance of a Legendary Wilderness Explorer,David  Roberts,"Roberts, David",Jon Krakauer,"=""030759176X""","=""9780307591760""",0,3.69,Broadway Books,Hardcover,416,2011,2011,,2013/01/14,to-read,to-read (#6),to-read,,,,0,,,0,,,,,
1011812,Mexican Days: Journeys into the Heart of Mexico,Tony Cohan,"Cohan, Tony",,"=""0767920910""","=""9780767920919""",5,3.35,Broadway Books,Paperback,288,2007,2006,,2013/01/14,,,read,,,,1,,,0,,,,,
331429,On Mexican Time: A New Life In San Miguel,Tony Cohan,"Cohan, Tony",,"=""0747553653""","=""9780747553656""",5,3.70,Bloomsbury Publishing PLC,Hardcover,,2001,1999,,2013/01/14,,,read,,,,1,,,0,,,,,
1968900,Angels Four,David  Nott,"Nott, David",,"=""0130367982""","=""9780130367983""",4,4.86,Prentice Hall,Hardcover,191,1972,1972,,2013/01/14,,,read,,,,1,,,0,,,,,
188393,Cities of Gold: A Journey Across the American Southwest in Pursuit of Coronado,Douglas Preston,"Preston, Douglas",,"=""0671737597""","=""9780671737597""",5,4.30,Simon & Schuster,Hardcover,480,1992,1992,,2013/01/14,,,read,,,,1,,,0,,,,,
350,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0441788386""","=""9780441788385""",5,3.91,Ace,Paperback,528,1991,1961,,2013/01/14,,,read,,,,1,,,0,,,,,
32831,"The Mysterious Island (Extraordinary Voyages, #12)",Jules Verne,"Verne, Jules","Caleb Carr, Jordan Stump","=""0812972120""","=""9780812972122""",5,4.09,Modern Library,Paperback,723,2004,1874,,2013/01/14,,,read,,,,1,,,0,,,,,
62659,Profit Over People: Neoliberalism and Global Order,Noam Chomsky,"Chomsky, Noam",Robert W. McChesney,"=""1888363827""","=""9781888363821""",0,4.05,Seven Stories Press,Paperback,175,2011,1998,,2013/01/14,to-read,to-read (#5),to-read,,,,0,,,0,,,,,
38338,9-11,Noam Chomsky,"Chomsky, Noam","Greg Ruggiero, Marili Margomenou, Miguel Mora, Natalie Levisalles, Il Manifesto, Hartford Courant, David Barsamian, Radio B92, Elise Fried, Peter Kreysler, Gionarle del Popolo, Michael Albert","=""1583224890""","=""9781583224892""",5,3.72,Seven Stories Press,Paperback,140,2001,2001,,2013/01/14,,,read,,,,1,,,0,,,,,
194805,Understanding Power: The Indispensable Chomsky,Noam Chomsky,"Chomsky, Noam","Peter R. Mitchell, John Schoeffel","=""1565847032""","=""9781565847033""",4,4.40,The New Press,Paperback,416,2002,2002,,2013/01/14,,,read,,,,1,,,0,,,,,
89159,Judgment of Paris:  California vs. France and the Historic 1976 Paris Tasting That Revolutionized Wine,George M. Taber,"Taber, George M.",Robert G. Mondavi,"=""0743297326""","=""9780743297325""",5,3.93,Scribner,Paperback,336,2006,2005,,2013/01/14,,,read,,,,1,,,0,,,,,
5507552,Emergency: This Book Will Save Your Life,Neil Strauss,"Strauss, Neil",,"=""0060898771""","=""9780060898779""",2,3.80,It Books,Paperback,432,2009,2009,,2013/01/14,,,read,,,,1,,,0,,,,,
22163,The Wild Trees: A Story of Passion and Daring,Richard   Preston,"Preston, Richard",,"=""1400064899""","=""9781400064892""",5,4.07,Random House (NY),Hardcover,294,2007,2007,,2013/01/14,,,read,,,,1,,,0,,,,,
16690,The Moon is a Harsh Mistress,Robert A. Heinlein,"Heinlein, Robert A.",,"=""0340837942""","=""9780340837948""",5,4.17,Hodder & Stoughton,Paperback,288,2005,1966,,2013/01/14,,,read,,,,1,,,0,,,,,
34266,It's All Too Much: An Easy Plan for Living a Richer Life with Less Stuff,Peter Walsh,"Walsh, Peter",,"=""0743292642""","=""9780743292641""",3,3.84,Free Press,Hardcover,230,2007,2006,,2013/01/14,,,read,,,,1,,,0,,,,,
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"McDougall, Christopher",,"=""0307266303""","=""9780307266309""",5,4.28,Knopf,Hardcover,287,2009,2009,,2013/01/14,,,read,,,,1,,,0,,,,,
129356,Ghost Rider: Travels on the Healing Road,Neil Peart,"Peart, Neil",,"=""1550225480""","=""9781550225488""",5,4.09,ECW Press,Paperback,460,2002,2002,,2013/01/14,,,read,,,,1,,,0,,,,,
828,Interface,Neal Stephenson,"Stephenson, Neal","George F. Jewsbury, Stephen  Bury","=""0553383434""","=""9780553383430""",4,3.66,Spectra,Paperback,640,2005,1994,,2013/01/14,,,read,,,,1,,,0,,,,,
825,Zodiac,Neal Stephenson,"Stephenson, Neal",,"=""0553573861""","=""9780553573862""",4,3.71,Spectra,Mass Market Paperback,308,1995,1988,,2013/01/14,,,read,,,,1,,,0,,,,,
116257,"The System of the World (The Baroque Cycle, #3)",Neal Stephenson,"Stephenson, Neal",,"=""0060750863""","=""9780060750862""",5,4.31,William Morrow Paperbacks,Paperback,908,2005,2004,,2013/01/14,,,read,,,,1,,,0,,,,,
822,"The Confusion (The Baroque Cycle, #2)",Neal Stephenson,"Stephenson, Neal",,"=""0060733357""","=""9780060733353""",5,4.25,William Morrow Paperbacks,Paperback,815,2005,2004,,2013/01/14,,,read,,,,1,,,0,,,,,
823,"Quicksilver (The Baroque Cycle, #1)",Neal Stephenson,"Stephenson, Neal",,"=""0060593083""","=""9780060593087""",5,3.92,Harper Perennial,Paperback,927,2004,2003,,2013/01/14,,,read,,,,1,,,0,,,,,
827,"The Diamond Age: Or, A Young Lady's Illustrated Primer",Neal Stephenson,"Stephenson, Neal",,"=""0553380966""","=""9780553380965""",5,4.19,Spectra,Paperback,499,2000,1995,,2013/01/14,,,read,,,,1,,,0,,,,,
816,Cryptonomicon,Neal Stephenson,"Stephenson, Neal",,"=""0060512806""","=""9780060512804""",5,4.25,Avon,Paperback,1139,2002,1999,,2013/01/14,,,read,,,,1,,,0,,,,,
830,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""0553380958""","=""9780553380958""",4,4.03,Bantam Books,Paperback,438,2000,1992,,2013/01/14,,,read,,,,1,,,0,,,,,
1505922,Brave Men Run - A Novel of the Sovereign Era,Matthew Wayne Selznick,"Selznick, Matthew Wayne",,"=""141165661X""","=""9781411656611""",4,3.85,MWS MMedia,Paperback,1,,2005,,2013/01/14,,,read,,,,1,,,0,,,,,
2855010,Playing for Keeps,Mur Lafferty,"Lafferty, Mur",,"=""""","=""""",4,3.87,,ebook,260,2008,2008,,2013/01/14,,,read,,,,1,,,0,,,,,
470495,All Over But the Shoutin',Rick Bragg,"Bragg, Rick",,"=""0679774025""","=""9780679774020""",0,4.09,Vintage,Paperback,329,1998,1997,,2013/01/14,to-read,to-read (#4),to-read,,,,0,,,0,,,,,
6515468,"The Primal Blueprint: Reprogram Your Genes for Effortless Weight Loss, Vibrant Health, and Boundless Energy",Mark Sisson,"Sisson, Mark",,"=""0982207700""","=""9780982207703""",4,4.06,Primal Nutrition,Hardcover,283,2009,2014,,2013/01/14,,,read,,,,1,,,0,,,,,
303110,Earthcore,Scott Sigler,"Sigler, Scott",,"=""1896944329""","=""9781896944326""",5,4.11,Dragon Moon Press,Paperback,320,2005,2001,,2013/01/14,,,read,,,,1,,,0,,,,,
481601,Ancestor,Scott Sigler,"Sigler, Scott",,"=""1896944736""","=""9781896944739""",5,3.94,Dragon Moon Press,Hardcover,261,2010,2007,,2013/01/14,,,read,,,,1,,,0,,,,,
3605324,"Contagious (Infected, #2)",Scott Sigler,"Sigler, Scott",,"=""0307406318""","=""9780307406316""",5,4.12,Crown,Hardcover,438,2008,2008,,2013/01/14,,,read,,,,1,,,0,,,,,
2331954,"Infected (Infected, #1)",Scott Sigler,"Sigler, Scott",,"=""0307406105""","=""9780307406101""",5,3.84,Crown,Hardcover,342,2008,2008,,2013/01/14,,,read,,,,1,,,0,,,,,
10890413,Be the Monkey: A Conversation About the New World of Publishing,Barry Eisler,"Eisler, Barry","J.A. Konrath, Jack Kilborn","=""""","=""""",5,4.14,,Kindle Edition,145,,2011,,2013/01/14,,,read,,,,1,,,0,,,,,
13503231,Dream Save Do: An Action Plan for Dreamers Like You,Betsy Talbot,"Talbot, Betsy",Warren Talbot,"=""""","=""""",4,4.15,Married with Luggage,Kindle Edition,370,2013,2011,,2013/01/14,,,read,,,,1,,,0,,,,,
13438643,"The Manuscript (The Delphi Chronicle, #1)",Russell Blake,"Blake, Russell",,"=""""","=""9781619796171""",4,3.87,Smashwords,ebook,,2011,2011,,2013/01/14,,,read,,,,1,,,0,,,,,
14377094,This Is Life a Jack Palms Novel,Seth J. Harwood,"Harwood, Seth J.",,"=""1461160278""","=""9781461160274""",4,4.00,Createspace,Paperback,370,2011,2011,,2013/01/14,,,read,,,,1,,,0,,,,,
15767851,"Timecaster Supersymmetry (Timecaster, #2)",Joe Kimball,"Kimball, Joe",,"=""""","=""9780985588038""",4,3.58,Dystel & Goderich Literary Management,ebook,278,2012,2011,,2013/01/14,,,read,,,,1,,,0,,,,,
12483282,What Were We Thinking?,Nancy Sathre-Vogel,"Sathre-Vogel, Nancy",John E. Vogel,"=""0983718709""","=""9780983718703""",3,3.63,,,,,2011,,2013/01/14,,,read,,,,1,,,0,,,,,
13607987,Classified Woman,Sibel Edmonds,"Edmonds, Sibel",,"=""0615602223""","=""9780615602226""",4,4.38,"Sibel Edmonds, Alexandria Virginia",Paperback,342,2012,2012,,2013/01/14,,,read,,,,1,,,0,,,,,
17153392,Happier Than a Billionaire: The Sequel,Nadine Hays Pisani,"Pisani, Nadine Hays",,"=""1481098225""","=""9781481098229""",3,4.01,Createspace Independent Publishing Platform,Paperback,320,2012,2012,,2013/01/14,,,read,,,,1,,,0,,,,,
86161,Ugly Americans: The True Story of the Ivy League Cowboys Who Raided the Asian Markets for Millions,Ben Mezrich,"Mezrich, Ben",,"=""0060575018""","=""9780060575014""",0,3.83,William Morrow Paperbacks,Paperback,288,2005,2004,,2012/08/03,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
514313,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,Ben Mezrich,"Mezrich, Ben",,"=""0743225708""","=""9780743225700""",5,3.88,Free Press,Hardcover,272,2002,2002,,2012/08/03,,,read,,,,1,,,0,,,,,
13486356,"Lowcountry Bribe (Caroline Slade Mystery Series, #1)",C. Hope Clark,"Clark, C. Hope",,"=""1611940907""","=""9781611940909""",0,3.92,Bell Bridge Books,Paperback,272,2012,2012,,2012/06/07,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
3128539,Caxton Tempest at the End of the World,Ken Preston,"Preston, Ken",,"=""1846858836""","=""9781846858833""",0,4.00,Exposure Publishing,Paperback,240,2007,2007,,2012/06/04,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
13159033,King of Swords,Russell Blake,"Blake, Russell",,"=""""","=""""",5,3.94,Manana Publishing,Kindle Edition,306,,2011,2012/06/03,2012/06/03,,,read,Great book! Especially realistic and a bit unnerving as I am currently living in Mexico...,,,1,,,0,,,,,
252577,"Angela's Ashes (Frank McCourt, #1)",Frank McCourt,"McCourt, Frank",,"=""0007205236""","=""9780007205233""",3,4.08,Harper Perennial,Paperback,452,2005,1996,,2012/05/26,,,read,,,,1,,,0,,,,,
40189,A Year in Provence,Peter Mayle,"Mayle, Peter",,"=""0679731148""","=""9780679731146""",5,3.95,Vintage,Paperback,207,1991,1989,,2012/05/26,,,read,,,,1,,,0,,,,,
210404,A Sand County Almanac and Sketches Here and There,Aldo Leopold,"Leopold, Aldo",,"=""0195007778""","=""9780195007770""",5,4.25,"Oxford University Press, USA",Paperback,269,1968,1949,,2012/05/26,,,read,,,,1,,,0,,,,,
51299,Letter to a Christian Nation,Sam Harris,"Harris, Sam",,"=""0307265773""","=""9780307265777""",4,4.03,Knopf,Hardcover,91,2006,2006,,2012/05/26,,,read,,,,1,,,0,,,,,
14743,The God Delusion,Richard Dawkins,"Dawkins, Richard",,"=""0618680004""","=""9780618680009""",5,3.90,Houghton Mifflin Co. (Boston/NY),Hardcover,374,2006,2006,,2012/05/26,,,read,,,,1,,,0,,,,,
9791,A Walk in the Woods,Bill Bryson,"Bryson, Bill",,"=""0307279464""","=""9780307279460""",4,4.05,Anchor Books,Mass Market Paperback,397,2006,1997,,2012/05/26,,,read,,,,1,,,0,,,,,
139069,Endurance: Shackleton's Incredible Voyage,Alfred Lansing,"Lansing, Alfred",,"=""078670621X""","=""9780786706211""",4,4.37,Carroll & Graf Publishers,Hardcover,282,1959,1959,,2012/05/26,,,read,,,,1,,,0,,,,,
1845,Into the Wild,Jon Krakauer,"Krakauer, Jon",,"=""0385486804""","=""9780385486804""",5,3.96,Anchor Books,Paperback,207,1997,1996,,2012/05/26,,,read,,,,1,,,0,,,,,
49353,"The Last Coyote (Harry Bosch, #4; Harry Bosch Universe, #4)",Michael Connelly,"Connelly, Michael",,"=""075280944X""","=""9780752809441""",5,4.22,Orion,Paperback,400,1997,1995,,2012/05/26,,,read,,,,1,,,0,,,,,
58962,"Trunk Music (Harry Bosch, #5; Harry Bosch Universe, #6)",Michael Connelly,"Connelly, Michael",,"=""0312941919""","=""9780312941918""",5,4.16,St. Martin's Paperbacks,Paperback,448,2006,1997,,2012/05/26,,,read,,,,1,,,0,,,,,
32504,"Blood Work (Terry McCaleb #1; Harry Bosch Universe, #8)",Michael Connelly,"Connelly, Michael",,"=""0446690449""","=""9780446690447""",5,4.12,Grand Central Pub,Paperback,480,2002,1998,,2012/05/26,,,read,,,,1,,,0,,,,,
49350,"The Concrete Blonde (Harry Bosch, #3; Harry Bosch Universe, #3)",Michael Connelly,"Connelly, Michael",,"=""044661758X""","=""9780446617581""",5,4.14,Grand Central Publishing,Paperback,484,2007,1994,,2012/05/26,,,read,,,,1,,,0,,,,,
24244,"The Black Ice (Harry Bosch, #2; Harry Bosch Universe, #2)",Michael Connelly,"Connelly, Michael",,"=""0446613444""","=""9780446613446""",5,4.06,Vision,Paperback,448,2003,1993,,2012/05/26,,,read,,,,1,,,0,,,,,
32501,"Echo Park (Harry Bosch, #12; Harry Bosch Universe, #15)",Michael Connelly,"Connelly, Michael",,"=""0316734950""","=""9780316734950""",5,4.10,"Little, Brown & Company",Hardcover,405,2006,2006,,2012/05/26,,,read,,,,1,,,0,,,,,
2761626,"The Brass Verdict (Mickey Haller, #2; Harry Bosch Universe, #18)",Michael Connelly,"Connelly, Michael",,"=""0316166294""","=""9780316166294""",5,4.10,"Little, Brown & Company",Hardcover,422,2008,2008,,2012/05/26,,,read,,,,1,,,0,,,,,
32506,"The Poet (Jack McEvoy, #1; Harry Bosch Universe, #5)",Michael Connelly,"Connelly, Michael",,"=""0446690457""","=""9780446690454""",5,4.20,Grand Central Publishing,Paperback,510,2002,1996,,2012/05/26,,,read,,,,1,,,0,,,,,
32508,"The Black Echo (Harry Bosch, #1; Harry Bosch Universe, #1)",Michael Connelly,"Connelly, Michael",,"=""0446612731""","=""9780446612739""",5,4.10,Grand Central Publishing,Paperback,482,2002,1992,,2012/05/26,,,read,,,,1,,,0,,,,,
79885,"The Lincoln Lawyer (Mickey Haller, #1; Harry Bosch Universe, #17)",Michael Connelly,"Connelly, Michael",,"=""0739465511""","=""9780739465516""",5,4.15,"Little, Brown",Paperback,404,2005,2005,,2012/05/26,,,read,,,,1,,,0,,,,,
960,"Angels & Demons  (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",4,3.87,Pocket Books,Mass Market Paperback,736,2006,2000,,2012/05/26,,,read,,,,1,,,0,,,,,
12605157,"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,"Guillebeau, Chris",,"=""0307951529""","=""9780307951526""",5,3.83,Crown Business,Hardcover,268,2012,2012,,2012/05/26,,,read,,,,1,,,0,,,,,
